name,slug,industry,address,city,phone,website_listed,no_website_reason,source,status,verification_status,verification_notes,google_maps_url,google_website,google_phone,google_address,web_search_website,web_search_confidence
"Tri Alpha Energy, Inc.",tri-alpha-energy-inc-foothill-ranch,professional,"19631, Pauling, Foothill Ranch, CA, 92610",Foothill Ranch,+1 949 716 8900,,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Tri+Alpha+Energy%2C+Inc.+19631%2C+Pauling%2C+Foothill+Ranch%2C+CA%2C+92610+CA,https://www.google.com/maps/search/?api=1&query=Tri+Alpha+Energy%2C+Inc.+19631%2C+Pauling%2C+Foothill+Ranch%2C+CA%2C+92610+CA,,,,,error
Community Collision Center of Santa Margarita,community-collision-center-of-santa-margarita-rancho-santa-m,auto,"22722, Avenida Empresa, Rancho Santa Margarita, CA, 92688",Rancho Santa Margarita,+1-[phone],,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Community+Collision+Center+of+Santa+Margarita+22722%2C+Avenida+Empresa%2C+Rancho+Santa+Margarita%2C+CA%2C+92688+CA,https://www.google.com/maps/search/?api=1&query=Community+Collision+Center+of+Santa+Margarita+22722%2C+Avenida+Empresa%2C+Rancho+Santa+Margarita%2C+CA%2C+92688+CA,,,,,error
"iSpace, Inc.",ispace-inc-irvine,professional,"2100, Main Street, Irvine, CA, 92614",Irvine,+1 [phone],,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=iSpace%2C+Inc.+2100%2C+Main+Street%2C+Irvine%2C+CA%2C+92614+CA,https://www.google.com/maps/search/?api=1&query=iSpace%2C+Inc.+2100%2C+Main+Street%2C+Irvine%2C+CA%2C+92614+CA,,,,,error
Blackdot Capital,blackdot-capital-mission-viejo,professional,"27271, Las Ramblas, Mission Viejo, CA, 92691",Mission Viejo,+1-[phone],,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Blackdot+Capital+27271%2C+Las+Ramblas%2C+Mission+Viejo%2C+CA%2C+92691+CA,https://www.google.com/maps/search/?api=1&query=Blackdot+Capital+27271%2C+Las+Ramblas%2C+Mission+Viejo%2C+CA%2C+92691+CA,,,,,error
"The Law Offices of Dorie A. Rogers, APC",the-law-offices-of-dorie-a-rogers-apc-orange,professional,"790, The City Drive South, Orange, CA, 92868",Orange,+1-[phone],,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=The+Law+Offices+of+Dorie+A.+Rogers%2C+APC+790%2C+The+City+Drive+South%2C+Orange%2C+CA%2C+92868+CA,https://www.google.com/maps/search/?api=1&query=The+Law+Offices+of+Dorie+A.+Rogers%2C+APC+790%2C+The+City+Drive+South%2C+Orange%2C+CA%2C+92868+CA,,,,,error
RECO Construction,reco-construction-westminster,home_services,"14600, Goldenwest Street, Westminster, CA",Westminster,+1-[phone],,no_website_listed,openstreetmap,review,needs_manual_review,Possible website (score 4): https://www.scottonlinestore.com/ — needs manual review; Check Maps: https://www.google.com/maps/search/?api=1&query=RECO+Construction+14600%2C+Goldenwest+Street%2C+Westminster%2C+CA+CA,https://www.google.com/maps/search/?api=1&query=RECO+Construction+14600%2C+Goldenwest+Street%2C+Westminster%2C+CA+CA,,,,https://www.scottonlinestore.com/,medium
CMS Automotives,cms-automotives-orange-county,auto,"Unit K, 12391 Sampson Ave Unit K Riverside, CA 92503 United States, Orange County, CA, 92503",Orange County,+1-[phone],,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=CMS+Automotives+Unit+K%2C+12391+Sampson+Ave+Unit+K+Riverside%2C+CA+92503+United+States%2C+Orange+County%2C+CA%2C+92503+CA,https://www.google.com/maps/search/?api=1&query=CMS+Automotives+Unit+K%2C+12391+Sampson+Ave+Unit+K+Riverside%2C+CA+92503+United+States%2C+Orange+County%2C+CA%2C+92503+CA,,,,,error
Watch-Tech,watch-tech-lake-forest,home_services,"23647, El Toro Road, Lake Forest, CA, 92630",Lake Forest,+1-[phone],https://www.facebook.com/watchtechlf/,social_or_directory_only,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Watch-Tech+23647%2C+El+Toro+Road%2C+Lake+Forest%2C+CA%2C+92630+CA,https://www.google.com/maps/search/?api=1&query=Watch-Tech+23647%2C+El+Toro+Road%2C+Lake+Forest%2C+CA%2C+92630+CA,,,,,error
Global Strategies Inc.,global-strategies-inc-orange-county,professional,"39, Vantis Drive, Orange County, CA",Orange County,,,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Global+Strategies+Inc.+39%2C+Vantis+Drive%2C+Orange+County%2C+CA+CA,https://www.google.com/maps/search/?api=1&query=Global+Strategies+Inc.+39%2C+Vantis+Drive%2C+Orange+County%2C+CA+CA,,,,,error
FundingUSA.com,fundingusa-com-irvine,professional,"2081, Business Center Drive, Irvine, CA, 92612",Irvine,,,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=FundingUSA.com+2081%2C+Business+Center+Drive%2C+Irvine%2C+CA%2C+92612+CA,https://www.google.com/maps/search/?api=1&query=FundingUSA.com+2081%2C+Business+Center+Drive%2C+Irvine%2C+CA%2C+92612+CA,,,,,error
Juan J Lopez,juan-j-lopez-costa-mesa,professional,"555, Anton Boulevard, Costa Mesa, CA, 92626",Costa Mesa,,,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Juan+J+Lopez+555%2C+Anton+Boulevard%2C+Costa+Mesa%2C+CA%2C+92626+CA,https://www.google.com/maps/search/?api=1&query=Juan+J+Lopez+555%2C+Anton+Boulevard%2C+Costa+Mesa%2C+CA%2C+92626+CA,,,,,error
Jax Auto Repair,jax-auto-repair-brea,auto,"331, South Brea Boulevard, Brea, CA, 92821",Brea,,,no_website_listed,openstreetmap,review,needs_manual_review,Web search returned no results — manual review needed; Check Maps: https://www.google.com/maps/search/?api=1&query=Jax+Auto+Repair+331%2C+South+Brea+Boulevard%2C+Brea%2C+CA%2C+92821+CA,https://www.google.com/maps/search/?api=1&query=Jax+Auto+Repair+331%2C+South+Brea+Boulevard%2C+Brea%2C+CA%2C+92821+CA,,,,,error
