company_name,slug,phone,address,city,state,zip,website,has_website,website_category,google_maps_url,business_status,source,discovery_city,discovery_query,license_number,license_status,license_expiration,county,contact_name,crossref_confidence,tsbpe_verified,phone_match,address_match,crossref_notes
Guerra Plumbing,guerra-plumbing-temple,(254) 771-3576,"520 W Avenue G, Temple, TX 76504",Temple,TX,76504,,False,no_website,https://maps.google.com/?cid=7991431776725956020&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Temple,plumber in Temple Texas,,,,,,,False,,,
MIKE'S PLUMBING,mike-s-plumbing-little-river-academy,(254) 231-8101,"606 Arbor Cove, Little River-Academy, TX 76554",Little River-Academy,TX,76554,,False,no_website,https://maps.google.com/?cid=15638956581714222699&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Temple,plumbing company Temple Texas,,,,,,,False,,,
Luca's Plumbing,luca-s-plumbing-longview,(903) 364-3997,"117 E Hoyt Dr #8100, Longview, TX 75601",Longview,TX,75601,,False,no_website,https://maps.google.com/?cid=12514724178786639132&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Longview,plumber in Longview Texas,,,,,,,False,,,
Next Plumbing & Heating,next-plumbing-heating-longview,(903) 608-6628,"911 W Loop 281 #411, Longview, TX 75605",Longview,TX,75605,,False,no_website,https://maps.google.com/?cid=260123327901811949&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Longview,plumber in Longview Texas,,,,,,,False,,,
"Napps Cooling, Heating & Plumbing",napps-cooling-heating-plumbing-longview,(903) 686-1289,"1003 W Cotton St, Longview, TX 75604",Longview,TX,75604,https://nappsac.com/?utm_medium=organic&utm_source=google&utm_campaign=gbp,False,website_url_not_reachable,https://maps.google.com/?cid=4112343572198055603&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Longview,plumber in Longview Texas,,,,,,,False,,,
Diversified Plumbing,diversified-plumbing-longview,(903) 261-5065,"2906 Red Gum Gap St, Longview, TX 75605",Longview,TX,75605,https://www.facebook.com/Diversified-Plumbing-389519314408376/,False,social_or_directory_only,https://maps.google.com/?cid=4249859827961655300&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Longview,plumber in Longview Texas,,,,,,,False,,,
MVP Plumbing LLC,mvp-plumbing-llc-baytown,(832) 334-2836,"MVP PLUMBING LLC, 8015 Sugar Cane Dr, Baytown, TX 77523",Baytown,TX,77523,https://mvpplumbingllc.com/,False,website_url_not_reachable,https://maps.google.com/?cid=5864699292365475638&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Baytown,plumber in Baytown Texas,,,,,,,False,,,
Young Plumbing & Heating,young-plumbing-heating-baytown,(281) 427-7401,"301 N Commerce St, Baytown, TX 77520",Baytown,TX,77520,http://www.youngplumbingcompany.com/,False,website_url_not_reachable,https://maps.google.com/?cid=13743333230232414262&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Baytown,plumber in Baytown Texas,,,,,,,False,,,
Speedway Plumbing Missouri City,speedway-plumbing-missouri-city-missouri-city,(713) 481-6988,"4755 Hwy 6, Missouri City, TX 77459",Missouri City,TX,77459,https://speedwayplumbingtexas.com/missouri-city/,False,website_url_not_reachable,https://maps.google.com/?cid=14917744287223061592&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
Speedway Plumbing 24 Hour Plumber,speedway-plumbing-24-hour-plumber-houston,(713) 597-3649,"7702 Braesridge Ct, Houston, TX 77071",Houston,TX,77071,https://missouri-city.speedwayplumbingtexas.com/,False,website_url_not_reachable,https://maps.google.com/?cid=6112104771650153557&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
Hungen Plumbing Co.,hungen-plumbing-co-missouri-city,(281) 709-2705,"3552 FM3345, Missouri City, TX 77459",Missouri City,TX,77459,,False,no_website,https://maps.google.com/?cid=15964354521444357406&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
Gladstone Plumbing Co,gladstone-plumbing-co-missouri-city,(281) 823-7983,"13840 Pike Rd, Missouri City, TX 77489",Missouri City,TX,77489,,False,no_website,https://maps.google.com/?cid=14480112602055943877&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
Layne Plumbing Co,layne-plumbing-co-missouri-city,(281) 499-3122,"3426 Havershire Dr, Missouri City, TX 77459",Missouri City,TX,77459,,False,no_website,https://maps.google.com/?cid=3199228228902696577&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
"CMP Plumbing, LLC",cmp-plumbing-llc-houston,(713) 571-2474,"5803 Brookfield Dr, Houston, TX 77085",Houston,TX,77085,http://cmpplumbingllc.com/?y_source=1_NTU3NTQyNDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,False,website_url_not_reachable,https://maps.google.com/?cid=16408601579525909977&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumber in Missouri City Texas,,,,,,,False,,,
Carl & Sons Plumbing Co,carl-sons-plumbing-co-stafford,(281) 767-8553,"13701 Stafford Point Dr #1282, Stafford, TX 77477",Stafford,TX,77477,,False,no_website,https://maps.google.com/?cid=16419057056125562963&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Missouri City,plumbing company Missouri City Texas,,,,,,,False,,,
RHD Primary Plumbing LLC,rhd-primary-plumbing-llc-lewisville,(214) 714-1041,"1501 Glencairn Ln, Lewisville, TX 75067",Lewisville,TX,75067,http://www.rhdprimaryplumbing.com/,False,website_url_not_reachable,https://maps.google.com/?cid=17864875769822967146&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Flower Mound,plumber in Flower Mound Texas,,,,,,,False,,,
Carlos Losoya Plumbing & Sewer Ln,carlos-losoya-plumbing-sewer-ln-pharr,(956) 638-7928,"1004 W Minnesota Rd, Pharr, TX 78577",Pharr,TX,78577,,False,no_website,https://maps.google.com/?cid=5544582718871641699&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
Public Plumbing Service,public-plumbing-service-pharr,(956) 702-2825,"227 W Ruisenor Ave, Pharr, TX 78577",Pharr,TX,78577,,False,no_website,https://maps.google.com/?cid=17008287070377552826&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
Ace Electric Construction and plumbing 24 hour emergency service calls,ace-electric-construction-and-plumbing-24-hour-emergency-ser,(956) 783-4601,"406 S Cage Blvd, Pharr, TX 78577",Pharr,TX,78577,,False,no_website,https://maps.google.com/?cid=17286864764242765029&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
B Garza Plumbing,b-garza-plumbing-mcallen,(956) 682-3989,"4603 N Jackson Rd, McAllen, TX 78504",McAllen,TX,78504,,False,no_website,https://maps.google.com/?cid=9621597153215870249&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
Central Showrooms,central-showrooms-pharr,(956) 782-0080,"706 W Ferguson Ave, Pharr, TX 78577",Pharr,TX,78577,http://www.plumbingandelectric.com/,False,website_url_not_reachable,https://maps.google.com/?cid=17258331622994072522&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
Elizondo Plumbing Inc,elizondo-plumbing-inc-mission,(956) 581-8071,"503 W Griffin Pkwy, Mission, TX 78572",Mission,TX,78572,,False,no_website,https://maps.google.com/?cid=3583083274933735375&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Pharr,plumber in Pharr Texas,,,,,,,False,,,
Roman's Plumbing,roman-s-plumbing-harlingen,(956) 423-1208,"513 E Jackson Ave #224, Harlingen, TX 78550",Harlingen,TX,78550,,False,no_website,https://maps.google.com/?cid=213268176231771193&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Harlingen,plumber in Harlingen Texas,,,,,,,False,,,
Rick's Plumbing,rick-s-plumbing-harlingen,(956) 428-0756,"102 E Filmore Ave, Harlingen, TX 78550",Harlingen,TX,78550,,False,no_website,https://maps.google.com/?cid=9429512283924767065&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Harlingen,plumber in Harlingen Texas,,,,,,,False,,,
Allstar Plumbing,allstar-plumbing-harlingen,(956) 425-7378,"4901 E Grimes St, Harlingen, TX 78550",Harlingen,TX,78550,,False,no_website,https://maps.google.com/?cid=12037769831914815013&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Harlingen,plumber in Harlingen Texas,,,,,,,False,,,
Asbury's Master Plumbing Inc,asbury-s-master-plumbing-inc-harlingen,(956) 440-8026,"401 E Van Buren Ave, Harlingen, TX 78550",Harlingen,TX,78550,,False,no_website,https://maps.google.com/?cid=[card-number]&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Harlingen,plumber in Harlingen Texas,,,,,,,False,,,
Central Showrooms,central-showrooms-harlingen,(956) 423-6387,"1710 E Tyler Ave, Harlingen, TX 78550",Harlingen,TX,78550,http://www.plumbingandelectric.com/,False,website_url_not_reachable,https://maps.google.com/?cid=13097468304055799814&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Harlingen,plumbing company Harlingen Texas,,,,,,,False,,,
Anytime Plumbing Co,anytime-plumbing-co-victoria,(361) 575-3700,"1914 1399 McCoy Rd, Victoria, TX 77905",Victoria,TX,77905,,False,no_website,https://maps.google.com/?cid=13094867310873319319&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
L & M Plumbing,l-m-plumbing-victoria,(361) 578-1638,"801 Pecan St A, Victoria, TX 77901",Victoria,TX,77901,,False,no_website,https://maps.google.com/?cid=17453298735215349426&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Gulf Coast Plumbing,gulf-coast-plumbing-victoria,(361) 578-6134,"1608 Dudley St, Victoria, TX 77901",Victoria,TX,77901,,False,no_website,https://maps.google.com/?cid=14856937064513311688&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
G W Wheeler & Sons Plumbers,g-w-wheeler-sons-plumbers-victoria,(361) 578-3639,"504 E Santa Rosa St, Victoria, TX 77901",Victoria,TX,77901,,False,no_website,https://maps.google.com/?cid=15866184764909859050&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Stevens Plumbing Co,stevens-plumbing-co-yoakum,(361) 293-5171,"510 Cecilia St, Yoakum, TX 77995",Yoakum,TX,77995,,False,no_website,https://maps.google.com/?cid=4063968434436738831&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Stevens Plumbing & Repair,stevens-plumbing-repair-inez,(361) 575-3207,"145 Wigington Ln, Inez, TX 77968",Inez,TX,77968,,False,no_website,https://maps.google.com/?cid=502558499695406966&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Reliable Plumbing & Heating,reliable-plumbing-heating-victoria,(361) 202-9260,"1501 E Mockingbird Ln #341, Victoria, TX 77904",Victoria,TX,77904,http://reliableheatingandplumbing.com/victoria-tx/,False,website_url_not_reachable,https://maps.google.com/?cid=8730906180564392647&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
OnePump Septic Services,onepump-septic-services-victoria,(361) 212-2245,"1703 Boehm Rd, Victoria, TX 77905",Victoria,TX,77905,,False,no_website,https://maps.google.com/?cid=4762710481981208232&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Justin Heating & Air Conditioning Victoria,justin-heating-air-conditioning-victoria-victoria,(361) 282-7532,"636 Locust Ave, Victoria, TX 77901",Victoria,TX,77901,,False,no_website,https://maps.google.com/?cid=12486501475127397843&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Victoria,plumber in Victoria Texas,,,,,,,False,,,
Lee Whiteaker Plumbing,lee-whiteaker-plumbing-georgetown,(512) 869-4828,"2100 Co Rd 152, Georgetown, TX 78626",Georgetown,TX,78626,,False,no_website,https://maps.google.com/?cid=17233611799060771758&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Georgetown,plumber in Georgetown Texas,,,,,,,False,,,
Apple Plumbing Georgetown,apple-plumbing-georgetown-georgetown,(737) 520-3433,"2995 Williams Dr, Georgetown, TX 78628",Georgetown,TX,78628,https://highpoint-plumbing.com/,False,website_url_not_reachable,https://maps.google.com/?cid=9401183906468022043&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Georgetown,plumber in Georgetown Texas,,,,,,,False,,,
Walker Plumbing Co Inc,walker-plumbing-co-inc-georgetown,(512) 863-0469,"375 Green Acres, Georgetown, TX 78626",Georgetown,TX,78626,,False,no_website,https://maps.google.com/?cid=11519719420866197317&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Georgetown,plumber in Georgetown Texas,,,,,,,False,,,
Brown Plumbing Co.,brown-plumbing-co-georgetown,(737) 383-2273,"205 E University Ave #171, Georgetown, TX 78626",Georgetown,TX,78626,https://brownplumbingcoinc.com/,False,website_url_not_reachable,https://maps.google.com/?cid=9721853059397096413&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Georgetown,plumbing company Georgetown Texas,,,,,,,False,,,
Advanced Aqua Plumbing LLC,advanced-aqua-plumbing-llc-mansfield,(817) 453-9550,"1285 N Main St #302, Mansfield, TX 76063",Mansfield,TX,76063,,False,no_website,https://maps.google.com/?cid=6241511837768069097&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Mansfield,plumber in Mansfield Texas,,,,,,,False,,,
"Fairway Plumbing, LLC",fairway-plumbing-llc-cedar-park,(512) 278-1626,"1320 Arrow Point Dr Surambirite 501 #TW137, Cedar Park, TX 78613",Cedar Park,TX,78613,https://www.fairwayplumbing.net/,False,website_url_not_reachable,https://maps.google.com/?cid=3082836239406642040&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Cedar Park,plumber in Cedar Park Texas,,,,,,,False,,,
Plumb Doctors Inc.,plumb-doctors-inc-leander,(512) 960-0044,"1519 Dillon Lake Bend, Leander, TX 78641",Leander,TX,78641,https://www.facebook.com/share/1CEr9xiiFV/,False,social_or_directory_only,https://maps.google.com/?cid=7927919975739228190&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Cedar Park,plumber in Cedar Park Texas,,,,,,,False,,,
Real Texas Plumbing - Heating and Air,real-texas-plumbing-heating-and-air-lago-vista,(512) 662-2949,"20811 Dawn Dr Unit #706, Lago Vista, TX 78645",Lago Vista,TX,78645,https://realtexasplumbing.com/,False,website_url_not_reachable,https://maps.google.com/?cid=2461857046366876050&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Cedar Park,plumber in Cedar Park Texas,,,,,,,False,,,
Schrade Plumbing INC,schrade-plumbing-inc-rowlett,(972) 475-3532,"5013 Industrial St, Rowlett, TX 75088",Rowlett,TX,75088,,False,no_website,https://maps.google.com/?cid=10369113794725045622&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Rowlett,plumber in Rowlett Texas,,,,,,,False,,,
Nguyen Brothers Plumbing & Water Heaters Company,nguyen-brothers-plumbing-water-heaters-company-port-arthur,(409) 405-4739,"4545 TX-73 #3880, Port Arthur, TX 77642",Port Arthur,TX,77642,,False,no_website,https://maps.google.com/?cid=11610129210134570516&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Port Arthur,plumber in Port Arthur Texas,,,,,,,False,,,
Mid County Plumbing LLC,mid-county-plumbing-llc-nederland,(409) 727-6833,"2222 Spurlock Rd, Nederland, TX 77627",Nederland,TX,77627,https://www.midcountyplumbing.com/,False,website_url_not_reachable,https://maps.google.com/?cid=18243001718950477821&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Port Arthur,plumber in Port Arthur Texas,,,,,,,False,,,
"Impact Plumbing, LLC",impact-plumbing-llc-groves,(409) 962-5547,"3944 Main Ave, Groves, TX 77619",Groves,TX,77619,https://www.impactplumbingllc.com/?utm_source=GMB&utm_medium=organic&utm_campaign=beaumont,False,website_url_not_reachable,https://maps.google.com/?cid=5088829888315323150&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Port Arthur,plumber in Port Arthur Texas,,,,,,,False,,,
Gulf Coast Plumbing,gulf-coast-plumbing-nederland,(409) 549-1770,"3511 N Twin City Hwy, Nederland, TX 77627",Nederland,TX,77627,http://www.gulf-coastplumbing.com/,False,website_url_not_reachable,https://maps.google.com/?cid=12601410991131750212&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Port Arthur,plumber in Port Arthur Texas,,,,,,,False,,,
"M2 Plumbing & Drains, LLC",m2-plumbing-drains-llc-hurst,(817) 528-9827,"10706 S Pipeline Rd #120, Hurst, TX 76053",Hurst,TX,76053,http://monroeoncall.com/,False,website_url_not_reachable,https://maps.google.com/?cid=11839391259765191226&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Euless,plumber in Euless Texas,,,,,,,False,,,
Speedy Local Plumbing LLC,speedy-local-plumbing-llc-euless,(817) 383-8135,"700 N Industrial Blvd #931, Euless, TX 76039",Euless,TX,76039,,False,no_website,https://maps.google.com/?cid=7191291953676249784&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,google_places,Euless,plumber in Euless Texas,,,,,,,False,,,
