company_name,slug,phone,address,city,state,zip,county,website,has_website,google_maps_url,business_status,license_number,license_status,license_expiration,contact_name,confirmation_level,confirmation_source,confirmation_notes,tsbpe_verified,phone_match,address_match
Luke & Sons Plumbers LLC,luke-sons-plumbers-llc-el-paso,(915) 265-4928,"8721 Yermoland Dr #6320, El Paso, TX 79907",El Paso,TX,79907,,,False,https://maps.google.com/?cid=874168488522932856&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
McG Krush Plumbing Solutions,mcg-krush-plumbing-solutions-grand-prairie,(682) 553-0163,"1610 W Polo Rd, Grand Prairie, TX 75052",Grand Prairie,TX,75052,,,False,https://maps.google.com/?cid=6862134850280449926&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
My Plumbing,my-plumbing-killeen,(254) 371-5657,"5212 Tiffany Cir, Killeen, TX 76549",Killeen,TX,76549,,,False,https://maps.google.com/?cid=5424442198924087783&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
North Side Air Conditioning,north-side-air-conditioning-laredo,(956) 725-7428,"1401 Guatemozin St, Laredo, TX 78040",Laredo,TX,78040,,,False,https://maps.google.com/?cid=18267925524312641358&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Ocean Plumbing Inc,ocean-plumbing-inc-corpus-christi,(361) 937-7284,"304 Glenoak Dr, Corpus Christi, TX 78418",Corpus Christi,TX,78418,,,False,https://maps.google.com/?cid=1636550692184654746&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Owen Plumbing & Drain Inc,owen-plumbing-drain-inc-corpus-christi,(361) 854-0881,"2418 Sacky Dr, Corpus Christi, TX 78415",Corpus Christi,TX,78415,,,False,https://maps.google.com/?cid=9358617783558780510&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Pro Plumbing Lubbock TX,pro-plumbing-lubbock-tx-lubbock,(806) 589-5171,"2420 Broadway St, Lubbock, TX 79401",Lubbock,TX,79401,,,False,https://maps.google.com/?cid=3870975002346071439&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Quick Fix Plumbers Arlington TX,quick-fix-plumbers-arlington-tx-arlington,(817) 242-5538,"2529 W Arkansas Ln, Arlington, TX 76016",Arlington,TX,76016,,,False,https://maps.google.com/?cid=9175752389454926306&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
QuickFix Plumber Plano,quickfix-plumber-plano-plano,(469) 817-7527,"1405 Municipal Avenue, 2213 14th St, Plano, TX 75074",Plano,TX,75074,,,False,https://maps.google.com/?cid=985806310632907332&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
R & R Plumbing,r-r-plumbing-mission,(956) 585-6744,"6501 N Minnesota Rd, Mission, TX 78574",Mission,TX,78574,,,False,https://maps.google.com/?cid=14689019348980925964&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Radiant Plumbing & Air Conditioning,radiant-plumbing-air-conditioning-san-antonio,(210) 934-3761,"10927 Wye Dr #102, San Antonio, TX 78217",San Antonio,TX,78217,,,False,https://maps.google.com/?cid=6432204001241944028&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
"Radiant Plumbing, Air Conditioning, & Electrical",radiant-plumbing-air-conditioning-electrical-austin,(512) 690-4935,"901 Reinli St, Austin, TX 78751",Austin,TX,78751,,,False,https://maps.google.com/?cid=2775625716630810184&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Ramirez Plumbing,ramirez-plumbing-brownsville,(956) 466-6638,"580 N Dakota Ave, Brownsville, TX 78521",Brownsville,TX,78521,,,False,https://maps.google.com/?cid=7976599050053133129&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Redstar Plumbing & Heating,redstar-plumbing-heating-brownsville,(956) 474-3657,"3505 Boca Chica Blvd #315, Brownsville, TX 78521",Brownsville,TX,78521,,,False,https://maps.google.com/?cid=13355848474112948202&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Reliable Plumbing,reliable-plumbing-el-paso,(915) 588-2561,"5423 Dailey Ave, El Paso, TX 79905",El Paso,TX,79905,,,False,https://maps.google.com/?cid=7542917005709673545&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Robert’s Repair Plumbing,robert-s-repair-plumbing-brownsville,(956) 203-9993,"1844 El Cielo St, Brownsville, TX 78520",Brownsville,TX,78520,,,False,https://maps.google.com/?cid=7310766451041223068&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Ruiz Handyman Service,ruiz-handyman-service-laredo,(956) 290-1000,"622 Birchwood Ln Apt B, Laredo, TX 78041",Laredo,TX,78041,,,False,https://maps.google.com/?cid=6055406132409981911&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
"Simple Service Plumbing, Heating & Air",simple-service-plumbing-heating-air-san-antonio,(210) 405-9825,"11503 Jones Maltsberger Rd Ste 1139, San Antonio, TX 78216",San Antonio,TX,78216,,,False,https://maps.google.com/?cid=7889267011218532232&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
South Texas Plumbing Contractors,south-texas-plumbing-contractors-laredo,(956) 333-6935,"109 Flecha Ln Ste B, Laredo, TX 78045",Laredo,TX,78045,,,False,https://maps.google.com/?cid=1687279349361902417&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Texas Directional Boring,texas-directional-boring-laredo,(855) 233-9383,"1100 Matamoros St 2nd Fl, Laredo, TX 78040",Laredo,TX,78040,,,False,https://maps.google.com/?cid=8580480916260747347&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Theodore & Sons Plumbing,theodore-sons-plumbing-el-paso,(915) 265-0914,"1701 N Mesa St #7700, El Paso, TX 79902",El Paso,TX,79902,,,False,https://maps.google.com/?cid=12841821283138090862&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Toby's Plumbing Inc,toby-s-plumbing-inc-mcallen,(956) 687-3627,"605 E Beech Ave, McAllen, TX 78501",McAllen,TX,78501,,,False,https://maps.google.com/?cid=10273906593625400639&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Top Plumbing Experts Arlington,top-plumbing-experts-arlington-arlington,(682) 297-6526,"801 E Park Row Dr, Arlington, TX 76010",Arlington,TX,76010,,,False,https://maps.google.com/?cid=10752348519835805561&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Torres Plumbing,torres-plumbing-brownsville,(956) 542-7243,"1504 Zamora Dr, Brownsville, TX 78526",Brownsville,TX,78526,,,False,https://maps.google.com/?cid=9317174526453361820&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
VIP PLUMBING EXPERTS LLC,vip-plumbing-experts-llc-frisco,(469) 486-0687,"5566 Main St, Frisco, TX 75033",Frisco,TX,75033,,,False,https://maps.google.com/?cid=3056753035703055885&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
White's Plumbing,white-s-plumbing-waco,(254) 716-8849,"1312 Turner St, Waco, TX 76704",Waco,TX,76704,,,False,https://maps.google.com/?cid=18225566632353242412&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
Willis Plumbing Heating & AC,willis-plumbing-heating-ac-amarillo,(806) 374-4551,"722 S Arthur St, Amarillo, TX 79102",Amarillo,TX,79102,,,False,https://maps.google.com/?cid=792524721478005266&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
YJ Home Repair / Drywall Repair/Handyman/plumbing/Electrician/painting/Bathroom Remodel,yj-home-repair-drywall-repair-handyman-plumbing-electrician-,(956) 884-2695,"123 Trenton Rd, Edinburg, TX 78542",Edinburg,TX,78542,,,False,https://maps.google.com/?cid=435272818247934231&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
plumbersmesquitetx.co,plumbersmesquitetx-co-mesquite,(972) 379-7257,"15332 Lyndon B Johnson Fwy, Mesquite, TX 75150",Mesquite,TX,75150,,,False,https://maps.google.com/?cid=16730952452507028664&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,,,,,high,google_places,Google Places listing with phone and street address; no website listed,False,,
4T CONSTRUCTION,4t-construction-burnet,(701) 690-9797,"2513 132nd J Ave NW, Arnegard, ND 58835",Burnet,TX,78611,BURNET,,False,https://maps.google.com/?cid=18387288943348142898&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,37286,Current,02/28/2027,FREDDY PARK,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
ACE PLUMBINGADRIANA & MARTIN GUTIERREZ ENTERPRISES INC,ace-plumbingadriana-martin-gutierrez-enterprises-inc-rockdal,(424) 249-8661,"1509 N Kraemer Blvd, Anaheim, CA 92806",Rockdale,TX,76567,MILAM,,False,https://maps.google.com/?cid=13058694399310519893&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,36525,Current,08/31/2026,MARTIN GUTIERREZ,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
AG PLUMBING,ag-plumbing-weslaco,(956) 463-4116,"1507 Guadalupe St, Weslaco, TX 78596",Weslaco,TX,78596,HIDALGO,,False,https://maps.google.com/?cid=7872942708760594232&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12517,Current,10/31/2026,ARMANDO GONZALEZ,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
"AIRWAY PLUMBING, HEATING & A/C",airway-plumbing-heating-a-c-tulia,(806) 995-2191,"303 S Bowie Ave, Tulia, TX 79088",Tulia,TX,79088,SWISHER,,False,https://maps.google.com/?cid=13786403746034263851&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,36153,Current,09/30/2026,JAMES JOHNSON,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
ALTON HESS PLUMBING LLC,alton-hess-plumbing-llc-farmersville,(903) 785-5683,"5805 Jamar Rd, Reno, TX 75462",Farmersville,TX,75442,COLLIN,,False,https://maps.google.com/?cid=4531044415536284610&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,39355,Current,03/31/2027,ALTON HESS,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone matches TSBPE and Google; Address differs; prefer Google street address,True,yes,no
AMERICAN CLASSIC PLUMBING INC,american-classic-plumbing-inc-kingsland,(951) 676-2410,"29793 Via Las Chacras, Temecula, CA 92591",Kingsland,TX,78639,LLANO,,False,https://maps.google.com/?cid=7469827578962843067&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,43607,Current,02/28/2027,MICHAEL DAVIS,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; TSBPE PO box; prefer Google street address; Manual review recommended,True,no,no
CENTEX ELITE PLUMBING LLC,centex-elite-plumbing-llc-austin,(254) 368-5181,"2208 Oak Hill Dr, Copperas Cove, TX 76522",Austin,TX,78725,TRAVIS,,False,https://maps.google.com/?cid=17812982011770680119&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,39448,Current,11/30/2026,ISAAC LOPEZ,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
CLEAR FORK PLUMBING,clear-fork-plumbing-stamford,(325) 773-5212,"314 N Swenson St, Stamford, TX 79553",Stamford,TX,79553,JONES,,False,https://maps.google.com/?cid=8637883023632946295&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,18983,Current,10/31/2026,PATRICK BEVERLY,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
COWBOY PLUMBING,cowboy-plumbing-mt-pleasant,(903) 424-4794,"514 S Florey Ave, Mt Pleasant, TX 75455",Mt Pleasant,TX,75455,TITUS,,False,https://maps.google.com/?cid=5499335872596596431&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10530,Current,07/31/2026,JUAN GALINDO,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
DABILA PLUMBING,dabila-plumbing-slaton,(806) 828-6751,"1355 S 9th St, Slaton, TX 79364",Slaton,TX,79364,LUBBOCK,,False,https://maps.google.com/?cid=17810234626434276639&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,13476,Current,09/30/2026,ARTHUR DABILA,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
DBA: BOB'S PLUMBING,dba-bob-s-plumbing-pampa,(818) 468-7802,"913 Groton Dr, Burbank, CA 91504",Pampa,TX,79065,GRAY,,False,https://maps.google.com/?cid=6910941171983197643&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,39105,Current,09/30/2026,BOBBY FAIRES,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
DIAMOND D MECHANICAL INC,diamond-d-mechanical-inc-robert-lee,(806) 585-6660,"1194 US-82, Brownfield, TX 79316",Robert Lee,TX,76945,COKE,,False,https://maps.google.com/?cid=12693490441986552139&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,38009,Current,04/30/2027,OTIS HARDING,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; TSBPE PO box; prefer Google street address; Manual review recommended,True,no,no
EAST TEXAS PLUMBING CO,east-texas-plumbing-co-athens,(409) 832-4154,"5228 Shakespeare Rd, Kountze, TX 77625",Athens,TX,75751,HENDERSON,,False,https://maps.google.com/?cid=5343428176083735286&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,36970,Current,09/30/2026,DERRELL STRANGE,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; TSBPE PO box; prefer Google street address; Manual review recommended,True,no,no
ETZLER PLUMBING & ELECTRIC INC,etzler-plumbing-electric-inc-hallettsville,(361) 772-5456,"4597 Hwy 90 Alt, Hallettsville, TX 77964",Hallettsville,TX,77964,LAVACA,,False,https://maps.google.com/?cid=15856772380033046008&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,38254,Current,08/31/2026,WILBERT ETZLER,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
FREE FLOW PLUMBING LLC,free-flow-plumbing-llc-new-waverly,(334) 659-7122,"1017 Sandy Ridge Rd, Prattville, AL 36067",New Waverly,TX,77358,WALKER,,False,https://maps.google.com/?cid=9506049464629763834&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,40062,Current,06/30/2026,MICHAEL MACALUSO,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
HARPS PLUMBING,harps-plumbing-matagorda,(281) 342-8972,"704 Fairway Dr, Richmond, TX 77469",Matagorda,TX,77457,MATAGORDA,,False,https://maps.google.com/?cid=3206465026058185234&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12812,Current,10/31/2026,GERALD HARPER,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone matches TSBPE and Google; TSBPE PO box; prefer Google street address,True,yes,no
HERNANDEZ PLUMBING & SEWER INC,hernandez-plumbing-sewer-inc-san-antonio,(951) 235-9548,"3076 Avalon St, Riverside, CA 92509",San Antonio,TX,78228,BEXAR,,False,https://maps.google.com/?cid=14128243594091060589&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,39327,Current,11/30/2026,ANTONIO HERNANDEZ,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
KRAATZ PLUMBING,kraatz-plumbing-winters,(325) 754-4816,"610 Fannin St, Winters, TX 79567",Winters,TX,79567,RUNNELS,,False,https://maps.google.com/?cid=9427501551067744544&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12351,Current,02/28/2027,DENNY HEATHCOTT,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (partial_match); Phone mismatch: TSBPE [phone] vs Google [phone]; Address matches TSBPE and Google,True,no,yes
LONE STAR PLUMBING COMPANY,lone-star-plumbing-company-lubbock,(806) 831-5708,"1615 S 9th St, Slaton, TX 79364",Lubbock,TX,79423,LUBBOCK,,False,https://maps.google.com/?cid=9366009214795514264&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,38795,Current,10/31/2026,STEVEN ADAMS,medium,tsbpe_crossref,Google listing confirmed via TSBPE cross-reference (conflict); Phone mismatch: TSBPE [phone] vs Google [phone]; Address differs; prefer Google street address; Manual review recommended,True,no,no
