company_name,phone,full_address,address_line1,city,state,zip,county,license_number,license_status,license_expiration,contact_name,website,has_website,website_lookup,source,verified_date,phone_valid,phone_e164,phone_national,phone_line_type,phone_region,phone_area_code,phone_flags,phone_validation_status
BLACKMON PLUMBING SERVICES,(281) 427-8325,"4315  BARKALOO RD, BAYTOWN, TX 77521",4315  BARKALOO RD,BAYTOWN,TX,77521,HARRIS,38162,Current,05/31/2027,SHANE BLACKMON,https://www.blackmonplumbing.com,True,domain_phone_verified,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12814278325,(281) 427-8325,landline_or_mobile,"Baytown, TX",281,,valid
IC PLUMBING LLC,(214) 223-5399,"1800 E.BELTLINE RD, CARROLLTON, TX 75006",1800 E.BELTLINE RD,CARROLLTON,TX,75006,DALLAS,15811,Current,02/28/2027,TERRY STOKES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12142235399,(214) 223-5399,landline_or_mobile,Texas,214,,valid
RILEY PLUMBING & MECHANICAL,(817) 237-8104,"6704 AZLE AVENUE, FORT WORTH, TX 76135",6704 AZLE AVENUE,FORT WORTH,TX,76135,TARRANT,18265,Current,06/30/2026,ROBERT RILEY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18172378104,(817) 237-8104,landline_or_mobile,"Fort Worth, TX",817,,valid
HERNANDEZ PLUMBING & SEWER INC,(210) 912-5119,"2747 BENRUS, SAN ANTONIO, TX 78228",2747 BENRUS,SAN ANTONIO,TX,78228,BEXAR,39327,Current,11/30/2026,ANTONIO HERNANDEZ,https://hernandezplumbing.com,True,domain_phone_verified,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12109125119,(210) 912-5119,landline_or_mobile,"San Antonio, TX",210,,valid
JAMES BRADFORD PLUMBING,(512) 247-4045,"334 MESA DR., DEL VALLE, TX 78617",334 MESA DR.,DEL VALLE,TX,78617,TRAVIS,38601,Current,06/30/2026,JAMES BRADFORD,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15122474045,(512) 247-4045,landline_or_mobile,"Del Valle, TX",512,,valid
ALTON HESS PLUMBING LLC,(903) 785-5683,"6001 COUNTY ROAD 660, FARMERSVILLE, TX 75442",6001 COUNTY ROAD 660,FARMERSVILLE,TX,75442,COLLIN,39355,Current,03/31/2027,ALTON HESS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19037855683,(903) 785-5683,landline_or_mobile,"Paris, TX",903,,valid
VICTORY PLUMBING COMPANY,(512) 990-7200,"1175 COUNTY ROAD 108, HUTTO, TX 78634",1175 COUNTY ROAD 108,HUTTO,TX,78634,WILLIAMSON,37550,Current,02/28/2027,LEE JOHNSON,https://www.victoryplumbing.com,True,domain_phone_verified,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15129907200,(512) 990-7200,landline_or_mobile,Texas,512,,valid
M. ROCHA PLUMBING,(915) 920-1549,"3114 HAMILTON, EL PASO, TX 79930",3114 HAMILTON,EL PASO,TX,79930,EL PASO,8379,Current,03/31/2027,MANUEL ROCHA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19159201549,(915) 920-1549,landline_or_mobile,Texas,915,,valid
"OMG BUILDERS, LLC.",(832) 444-8881,"2257  N. LOOP 336 W., SUITE #140-303, CONROE, TX 77304",2257  N. LOOP 336 W.,CONROE,TX,77304,MONTGOMERY,39314,Current,04/30/2027,JEFFREY HELMS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18324448881,(832) 444-8881,landline_or_mobile,Texas,832,,valid
SAWYER PLUMBING SERVICE,(817) 382-7464,"601 CHISHOLM TR., DENTON, TX 76201",601 CHISHOLM TR.,DENTON,TX,76201,DENTON,16345,Current,11/30/2026,LARRY SAWYER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18173827464,(817) 382-7464,landline_or_mobile,Texas,817,,valid
AG PLUMBING,(956) 499-1943,"1507 GUADALUPE ST, WESLACO, TX 78596",1507 GUADALUPE ST,WESLACO,TX,78596,HIDALGO,12517,Current,10/31/2026,ARMANDO GONZALEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19564991943,(956) 499-1943,landline_or_mobile,Texas,956,,valid
DABILA PLUMBING,[phone],"1220 S. 13TH ST., SLATON, TX 79364",1220 S. 13TH ST.,SLATON,TX,79364,LUBBOCK,13476,Current,09/30/2026,ARTHUR DABILA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18067818167,(806) 781-8167,landline_or_mobile,Texas,806,,valid
BOYD PLUMBING COMPANY INC,(254) 897-3692,"4084 N. FM 199, CLEBURNE, TX 76033",4084 N. FM 199,CLEBURNE,TX,76033,JOHNSON,37328,Current,02/28/2027,JEFFREY BOYD,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12548973692,(254) 897-3692,landline_or_mobile,"Glen Rose, TX",254,,valid
DELLACO INC,(972) 723-3811,"3031 ROBINSON RD STE F, MIDLOTHIAN, TX 76065",3031 ROBINSON RD STE F,MIDLOTHIAN,TX,76065,ELLIS,37929,Current,08/31/2026,TREVOR PALMER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19727233811,(972) 723-3811,landline_or_mobile,"Midlothian, TX",972,,valid
FONSECA PLUMBING,(832) 687-1624,"3206 OYSTER COVE DR., MISSOURI CITY, TX 77459",3206 OYSTER COVE DR.,MISSOURI CITY,TX,77459,FORT BEND,38070,Current,02/28/2027,JOSE FONSECA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18326871624,(832) 687-1624,landline_or_mobile,Texas,832,,valid
MOLINA PLUMBING,[phone],"3842 APOLLO, CORPUS CHRISTI, TX 78413",3842 APOLLO,CORPUS CHRISTI,TX,78413,NUECES,6927,Current,11/30/2026,FABIAN MOLINA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13618510262,(361) 851-0262,landline_or_mobile,"Corpus Christi, TX",361,,valid
GOODWIN PLUMBING SERVICE INC,(254) 752-1501,"212  S. 22ND ST., WACO, TX 76701",212  S. 22ND ST.,WACO,TX,76701,MCLENNAN,14266,Current,04/30/2027,MICHAEL VORDERKUNZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12547521501,(254) 752-1501,landline_or_mobile,"Waco, TX",254,,valid
TOM LYNE PLUMBING & MECHANICAL INC & BENJAMIN FRANKLING PLUM,(979) 324-1200,"11184  DAN WILLIAMS LN, COLLEGE STATION, TX 77845",11184  DAN WILLIAMS LN,COLLEGE STATION,TX,77845,BRAZOS,37474,Current,09/30/2026,THOMAS LYNE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19793241200,(979) 324-1200,landline_or_mobile,Texas,979,,valid
PAISLEY PLUMBING,(512) 618-1890,"670 WHISPER RIDGE, WIMBERLEY, TX 78676",670 WHISPER RIDGE,WIMBERLEY,TX,78676,HAYS,37469,Current,08/31/2026,DANIEL MATTINGLY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15126181890,(512) 618-1890,landline_or_mobile,Texas,512,,valid
V&S CONSTRUCTION COMPANY LLC,(346) 256-0632,"9437 GATES LOOP, MANVEL, TX 77578",9437 GATES LOOP,MANVEL,TX,77578,BRAZORIA,10202,Current,08/31/2026,ALFRED GONZALES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13462560632,(346) 256-0632,landline_or_mobile,Texas,346,,valid
MIMS PLUMBING,(210) 822-2619,"30581 PANTHER DR., BULVERDE, TX 78163",30581 PANTHER DR.,BULVERDE,TX,78163,COMAL,16045,Current,02/28/2027,G. MIMS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12108222619,(210) 822-2619,landline_or_mobile,"San Antonio, TX",210,,valid
PLUMBER BOY OF TX,(254) 238-1174,"1610 S 31 STREET  STE 102-625, TEMPLE, TX 76504",1610 S 31 STREET  STE 102-625,TEMPLE,TX,76504,BELL,44049,Current,04/30/2027,BILLYJOE BAECHLER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12542381174,(254) 238-1174,landline_or_mobile,Texas,254,,valid
A2Z ATOMIC PLUMBING INC,(214) 727-4040,"1175 SKYLAR DR., ROCKWALL, TX 75032",1175 SKYLAR DR.,ROCKWALL,TX,75032,ROCKWALL,36843,Current,09/30/2026,CASEY MITCHELL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12147274040,(214) 727-4040,landline_or_mobile,Texas,214,,valid
SITE MECHANICAL LLC,(817) 808-4174,"341 PALO ALTO DRIVE, SPRINGTOWN, TX 76082",341 PALO ALTO DRIVE,SPRINGTOWN,TX,76082,PARKER,23052,Current,02/28/2027,CHRISTOPHER ALBAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18178084174,(817) 808-4174,landline_or_mobile,Texas,817,,valid
J & M PLUMBING INC,(713) 875-7956,"PO  BOX  1986, LEAGUE CITY, TX 77574",PO  BOX  1986,LEAGUE CITY,TX,77574,GALVESTON,22171,Current,09/30/2026,MICHAEL LUNA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+17138757956,(713) 875-7956,landline_or_mobile,Texas,713,po_box_address,valid_with_flags
GENE FORD PLUMBING INC,(903) 465-0888,"728 W. SHEPHERD, DENISON, TX 75020-5018",728 W. SHEPHERD,DENISON,TX,75020-5018,GRAYSON,18940,Current,02/28/2027,MARK FOLTERMANN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19034650888,(903) 465-0888,landline_or_mobile,"Denison, TX",903,,valid
AQUA FLOW PLUMBING,(903) 880-8090,"P O BOX 2073, MABANK, TX 75147",P O BOX 2073,MABANK,TX,75147,KAUFMAN,15226,Current,09/30/2026,WILLIAM MITCHELL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19038808090,(903) 880-8090,landline_or_mobile,Texas,903,po_box_address,valid_with_flags
PRO STAR PLUMBING,(214) 364-8881,"512  N 5TH ST, QUINLAN, TX 75474",512  N 5TH ST,QUINLAN,TX,75474,HUNT,9083,Current,02/28/2027,CARL MILLIGAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12143648881,(214) 364-8881,landline_or_mobile,"Dallas, TX",214,,valid
THOMSON'S PLUMBING LLC,(903) 882-7549,"16803 INTERSTATE 20 WEST, LINDALE, TX 75771",16803 INTERSTATE 20 WEST,LINDALE,TX,75771,SMITH,11061,Current,10/31/2026,ROBERT THOMSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19038827549,(903) 882-7549,landline_or_mobile,"Lindale, TX",903,,valid
GOOD FLOW PLUMBING & CONSTRUCTION,(432) 934-2497,"P O BOX 50976, MIDLAND, TX 79710-0976",P O BOX 50976,MIDLAND,TX,79710-0976,MIDLAND,37416,Current,02/28/2027,FELIX MARTINEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14329342497,(432) 934-2497,landline_or_mobile,Texas,432,po_box_address,valid_with_flags
WILFORD FORSGREN PLUMBING,(940) 733-1387,"4600 MIMOSA LANE, WICHITA FALLS, TX 76310",4600 MIMOSA LANE,WICHITA FALLS,TX,76310,WICHITA,9625,Current,07/31/2026,WILFORD FORSGREN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19407331387,(940) 733-1387,landline_or_mobile,Texas,940,,valid
CT TEXAS PLUMBING LLC,(210) 849-8638,"401 MAPLE DR, SCHERTZ, TX 78154",401 MAPLE DR,SCHERTZ,TX,78154,GUADALUPE,39094,Current,03/31/2027,CHARLES TURNBULL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12108498638,(210) 849-8638,landline_or_mobile,"San Antonio, TX",210,,valid
RSW PLUMBING & CONSTRUCTION LLC,(806) 382-4123,"21974 FM 1062, CANYON, TX 79015",21974 FM 1062,CANYON,TX,79015,RANDALL,39577,Current,09/30/2026,RICHARD WILLIAMS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18063824123,(806) 382-4123,landline_or_mobile,Texas,806,,valid
AM PM PLUMBING,([phone],"28491 RANGERVILLE RD, HARLINGEN, TX 78552",28491 RANGERVILLE RD,HARLINGEN,TX,78552,CAMERON,38483,Current,05/31/2027,CLEMENTE QUINTANILLA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19564250006,(956) 425-0006,landline_or_mobile,"Harlingen, TX",956,,valid
SHREINER HOME COMFORT LLC DBA 1800 PLMBR OF THE TX PANHANDLE,(806) 622-3862,"513  ROSS, AMARILLO, TX 79102",513  ROSS,AMARILLO,TX,79102,POTTER,38075,Current,03/31/2027,JASEN SHREINER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18066223862,(806) 622-3862,landline_or_mobile,"Amarillo, TX",806,,valid
ARGYLE MECHANICAL SERVICES DBA SERVICEPROZ,(903) 237-8281,"PO BOX 608, GLADEWATER, TX 75647",PO BOX 608,GLADEWATER,TX,75647,GREGG,39069,Current,02/28/2027,NATHAN WHITE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19032378281,(903) 237-8281,landline_or_mobile,"Longview, TX",903,po_box_address,valid_with_flags
SAN TEX PLUMBING,(817) 770-6711,"168 HAPPY TRAIL, RHOME, TX 76078",168 HAPPY TRAIL,RHOME,TX,76078,WISE,37217,Current,03/31/2027,TONY ATKINS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18177706711,(817) 770-6711,landline_or_mobile,Texas,817,,valid
JAY HARKINS CO DBA HARKINS CO,(512) 281-5577,"618  HWY 95 N, ELGIN, TX 78621",618  HWY 95 N,ELGIN,TX,78621,BASTROP,39024,Current,07/31/2026,JOHN HARKINS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15122815577,(512) 281-5577,landline_or_mobile,"Elgin, TX",512,,valid
SUPERIOR PLUMBING INC,(432) 550-0123,"P.O.BOX 12183, ODESSA, TX 79768",P.O.BOX 12183,ODESSA,TX,79768,ECTOR,37455,Current,07/31/2027,BILLY GREATHOUSE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14325500123,(432) 550-0123,landline_or_mobile,"Odessa, TX",432,po_box_address,valid_with_flags
AGGIES PLUMBING,(409) 960-2543,"2518  GLENWOOD DR., PORT ARTHUR, TX 77642",2518  GLENWOOD DR.,PORT ARTHUR,TX,77642,JEFFERSON,38865,Current,02/28/2027,AGUSTIN IZAGUIRRE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14099602543,(409) 960-2543,landline_or_mobile,Texas,409,,valid
QUALITY PLUMBING & SERVICE INC,(956) 725-2335,"2604 FREMONT ST., LAREDO, TX 78043",2604 FREMONT ST.,LAREDO,TX,78043,WEBB,37266,Current,02/28/2027,MANUEL SANTOS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19567252335,(956) 725-2335,landline_or_mobile,"Laredo, TX",956,,valid
SIERRA PLUMBING,(325) 655-6747,"704 EAST 16TH STREET, SAN ANGELO,TEXAS, SAN ANGELO, TX 76903",704 EAST 16TH STREET,SAN ANGELO,TX,76903,TOM GREEN,20679,Current,02/28/2027,WILLIE FLORES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13256556747,(325) 655-6747,landline_or_mobile,"San Angelo, TX",325,,valid
4T CONSTRUCTION,(512) 748-9250,"100 CR 200D, BURNET, TX 78611",100 CR 200D,BURNET,TX,78611,BURNET,37286,Current,02/28/2027,FREDDY PARK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15127489250,(512) 748-9250,landline_or_mobile,Texas,512,,valid
J H PLUMBING LLC,(210) 274-6497,"106 RUSTY LANE, BOERNE, TX 78006",106 RUSTY LANE,BOERNE,TX,78006,KENDALL,39412,Current,04/30/2027,JAMES HOEVER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12102746497,(210) 274-6497,landline_or_mobile,"San Antonio, TX",210,,valid
R & S PLUMBING,(903) 873-4673,"899 VZCR 3406, WILLS POINT, TX 75169",899 VZCR 3406,WILLS POINT,TX,75169,VAN ZANDT,20554,Current,07/31/2026,GREGORY SMITH,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19038734673,(903) 873-4673,landline_or_mobile,"Wills Point, TX",903,,valid
EAST TEXAS PLUMBING CO,(903) 675-9319,"P O BOX 2082, ATHENS, TX 75751",P O BOX 2082,ATHENS,TX,75751,HENDERSON,36970,Current,09/30/2026,DERRELL STRANGE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19036759319,(903) 675-9319,landline_or_mobile,"Athens, TX",903,po_box_address,valid_with_flags
VCSV LLC DBA VIC'S PLUMBING,(361) 676-2935,"4303 N VINE ST., VICTORIA, TX 77901",4303 N VINE ST.,VICTORIA,TX,77901,VICTORIA,38597,Current,11/30/2026,VICTOR NUNEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13616762935,(361) 676-2935,landline_or_mobile,Texas,361,,valid
SA'S BEST PLUMBING,(210) 421-7756,"161 COUNTY ROAD 277, MICO, TX 78056",161 COUNTY ROAD 277,MICO,TX,78056,MEDINA,36967,Current,11/30/2026,RUSSELL GARDINER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12104217756,(210) 421-7756,landline_or_mobile,"San Antonio, TX",210,,valid
7M PLUMBING LLC,(325) 725-4105,"P O BOX 4059, ABILENE, TX 79608",P O BOX 4059,ABILENE,TX,79608,TAYLOR,40425,Current,02/28/2027,MICHAEL MILLER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13257254105,(325) 725-4105,landline_or_mobile,Texas,325,po_box_address,valid_with_flags
RAD PLUMBING LLC,(940) 600-7496,"2136 COUNTY RD 4101, NEW BOSTON, TX 75570",2136 COUNTY RD 4101,NEW BOSTON,TX,75570,BOWIE,38778,Current,07/31/2027,RODNEY DEAL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19406007496,(940) 600-7496,landline_or_mobile,Texas,940,,valid
ESPERANZA VENTURES CORP DBA HOLLOWAY PLUMBING,(830) 377-9001,"421 SCHREINER ST, C/O HOLLOWAY PLUMBING, KERRVILLE, TX 78028",421 SCHREINER ST,KERRVILLE,TX,78028,KERR,42237,Current,11/30/2026,DAMON LEWIS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18303779001,(830) 377-9001,landline_or_mobile,Texas,830,,valid
DOUBLE L PLUMBING,(817) 279-9303,"315 SMART STRIKE CT, GRANBURY, TX 76049",315 SMART STRIKE CT,GRANBURY,TX,76049,HOOD,39534,Current,10/31/2026,CHRISTOPHER LESTER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18172799303,(817) 279-9303,landline_or_mobile,"Granbury, TX",817,,valid
ROUP PLUMBING LLC,(469) 826-3315,"11602 REEDER ROAD, DALLAS, TX 75229",11602 REEDER ROAD,DALLAS,TX,75229,,45970,Current,08/31/2026,SHAUN ROUP,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14698263315,(469) 826-3315,landline_or_mobile,Texas,469,,valid
MIKE CAMPOS PLUMBING SERVICES,(210) 421-7362,"504 BLARNEY RD, FLORESVILLE, TX 78114-6590",504 BLARNEY RD,FLORESVILLE,TX,78114-6590,WILSON,39224,Current,10/31/2026,MIGUEL CAMPOS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12104217362,(210) 421-7362,landline_or_mobile,"San Antonio, TX",210,,valid
RONS PLUMBING LLC,(903) 438-6328,"P. O. BOX 248, SULPHUR SPRINGS, TX 75483",P. O. BOX 248,SULPHUR SPRINGS,TX,75483,HOPKINS,20658,Current,10/31/2026,RONALD SIMMONS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19034386328,(903) 438-6328,landline_or_mobile,"Sulphur Springs, TX",903,po_box_address,valid_with_flags
BYNARD MALONE PLUMBING LLC,(903) 739-8580,"155 32ND STREET NE, PARIS, TX 75460",155 32ND STREET NE,PARIS,TX,75460,LAMAR,36999,Current,08/31/2026,BYNARD MALONE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19037398580,(903) 739-8580,landline_or_mobile,"Paris, TX",903,,valid
TASK COMMERCIAL PLUMBING,(281) 682-8953,"P O BOX 81, SHIRO, TX 77876",P O BOX 81,SHIRO,TX,77876,GRIMES,21118,Current,04/30/2027,DANIEL MCELROY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12816828953,(281) 682-8953,landline_or_mobile,Texas,281,po_box_address,valid_with_flags
AMERICAN CLASSIC PLUMBING INC,(806) 702-0701,"PO BOX 449, KINGSLAND, TX 78639",PO BOX 449,KINGSLAND,TX,78639,LLANO,43607,Current,02/28/2027,MICHAEL DAVIS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18067020701,(806) 702-0701,landline_or_mobile,Texas,806,po_box_address,valid_with_flags
FREE FLOW PLUMBING LLC,(936) 232-0433,"5010 FM 2693 RD W, NEW WAVERLY, TX 77358",5010 FM 2693 RD W,NEW WAVERLY,TX,77358,WALKER,40062,Current,06/30/2026,MICHAEL MACALUSO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19362320433,(936) 232-0433,landline_or_mobile,Texas,936,,valid
BAR-B PLUMBING CO INC,(254) 547-2493,"PO BOX 129, KEMPNER, TX 76539",PO BOX 129,KEMPNER,TX,76539,LAMPASAS,18915,Current,02/28/2027,EDWARD BARBEE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12545472493,(254) 547-2493,landline_or_mobile,"Copperas Cove, TX",254,po_box_address,valid_with_flags
EAST TEXAS LRL ENTERPRISES INC DBA LOGGINS PLUMBING,(936) 639-3073,"101 INDUSTRIAL BLVD, SUITE 109, LUFKIN, TX 75904",101 INDUSTRIAL BLVD,LUFKIN,TX,75904,ANGELINA,14413,Current,08/31/2026,LEONARD LOGGINS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19366393073,(936) 639-3073,landline_or_mobile,"Lufkin, TX",936,,valid
"ROBERT RUSSELL PLUMBING, INC.",(940) 759-4155,"P. O. BOX 394, MUENSTER, TX 76252",P. O. BOX 394,MUENSTER,TX,76252,COOKE,8728,Current,05/31/2027,ROBERT RUSSELL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19407594155,(940) 759-4155,landline_or_mobile,"Muenster, TX",940,po_box_address,valid_with_flags
INNERLINE PLUMBING,(817) 851-6826,"PO BOX 132, RICHLAND, TX 76681",PO BOX 132,RICHLAND,TX,76681,NAVARRO,17632,Current,02/28/2027,RICHARD WOOLHEATER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18178516826,(817) 851-6826,landline_or_mobile,Texas,817,po_box_address,valid_with_flags
MEYER PLUMBING & CONSTRUCTION LLC,(979) 277-5908,"7679 WOLFF ROAD, BURTON, TX 77835",7679 WOLFF ROAD,BURTON,TX,77835,WASHINGTON,15104,Current,02/28/2027,BOBBY MEYER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19792775908,(979) 277-5908,landline_or_mobile,"Brenham, TX",979,,valid
NORTH TEXAS PRECISE PLUMBING LLC,(972) 762-7347,"542  PRIVATE ROAD 76, LEONARD, TX 75452",542  PRIVATE ROAD 76,LEONARD,TX,75452,FANNIN,39976,Current,11/30/2026,JOHN COOK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19727627347,(972) 762-7347,landline_or_mobile,Texas,972,,valid
