company_name,phone,full_address,address_line1,city,state,zip,county,license_number,license_status,license_expiration,contact_name,website,has_website,website_lookup,source,verified_date,phone_valid,phone_e164,phone_national,phone_line_type,phone_region,phone_area_code,phone_flags,phone_validation_status
ROSE PLUMBING & SEPTIC SYSTEMS LLC,(806) 872-3502,"PO BOX 1204, LAMESA, TX 79331",PO BOX 1204,LAMESA,TX,79331,DAWSON,9437,Current,11/30/2026,BILLIE ROSE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18068723502,(806) 872-3502,landline_or_mobile,"Lamesa, TX",806,po_box_address,valid_with_flags
HARRIS PLUMBING HEAT & AIR,(432) 758-6129,"301 SW 23RD, SEMINOLE, TX 79360",301 SW 23RD,SEMINOLE,TX,79360,GAINES,15306,Current,07/31/2026,KENNITH HARRIS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14327586129,(432) 758-6129,landline_or_mobile,"Seminole, TX",432,,valid
SHOFFNER PLUMBING INC,(940) 937-2969,"701 AVENUE D SE, CHILDRESS, TX 79201",701 AVENUE D SE,CHILDRESS,TX,79201,CHILDRESS,22711,Current,04/30/2027,TERRY SHOFFNER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19409372969,(940) 937-2969,landline_or_mobile,"Childress, TX",940,,valid
DANIEL HINOJOSA DBA HINOJOSA PLUMBING,(830) 623-0586,"158  PR. 3294 CR 329, KENEDY, TX 78119",158  PR. 3294 CR 329,KENEDY,TX,78119,KARNES,37996,Current,09/30/2026,DANIEL HINOJOSA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18306230586,(830) 623-0586,landline_or_mobile,"New Braunfels, TX",830,,valid
ASHMORE PLUMBING,(254) 784-3662,"PO BOX 167, HAMILTON, TX 76531",PO BOX 167,HAMILTON,TX,76531,HAMILTON,41869,Current,04/30/2027,CODY ASHMORE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12547843662,(254) 784-3662,landline_or_mobile,Texas,254,po_box_address,valid_with_flags
CRAFT PLUMBING AND CONSTRUCTION LLC,(830) 554-0565,"PO BOX 872, BLANCO, TX 78606",PO BOX 872,BLANCO,TX,78606,BLANCO,42874,Current,03/31/2027,JOHN CRAFT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18305540565,(830) 554-0565,landline_or_mobile,Texas,830,po_box_address,valid_with_flags
MARTINEZ PLUMBING & CONSTRUCTION,(940) 282-9532,"533  N 2ND STREET, JACKSBORO, TX 76458",533  N 2ND STREET,JACKSBORO,TX,76458,JACK,41145,Current,08/31/2026,DAMON MARTINEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19402829532,(940) 282-9532,landline_or_mobile,Texas,940,,valid
DBA: BOB'S PLUMBING,(806) 669-1940,"1105 GARLAND, PAMPA, TX 79065",1105 GARLAND,PAMPA,TX,79065,GRAY,39105,Current,09/30/2026,BOBBY FAIRES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18066691940,(806) 669-1940,landline_or_mobile,"Pampa, TX",806,,valid
BUSBY PLUMBING,(254) 562-2558,"2146 LCR 377, MEXIA, TX 76667",2146 LCR 377,MEXIA,TX,76667,LIMESTONE,36684,Current,04/30/2027,DANA BUSBY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12545622558,(254) 562-2558,landline_or_mobile,"Mexia, TX",254,,valid
ADVANTAGE PLUMBING CO,(806) 395-8270,"618 N. FLORIDA ST., BORGER, TX 79007",618 N. FLORIDA ST.,BORGER,TX,79007,HUTCHINSON,28874,Current,07/31/2027,WILLIAM CLINE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18063958270,(806) 395-8270,landline_or_mobile,Texas,806,,valid
PLUMB KRAZY PLUMBING,(936) 591-0190,"P. O. BOX 1422, CENTER, TX 75935",P. O. BOX 1422,CENTER,TX,75935,SHELBY,36166,Current,02/28/2027,DENNIS LIKER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19365910190,(936) 591-0190,landline_or_mobile,"Center, TX",936,po_box_address,valid_with_flags
BARTON PLUMBING,(806) 323-2444,"PO BOX 697, CANADIAN, TX 79014",PO BOX 697,CANADIAN,TX,79014,HEMPHILL,13768,Current,08/31/2026,PRICE BARTON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18063232444,(806) 323-2444,landline_or_mobile,"Canadian, TX",806,po_box_address,valid_with_flags
KOTLAR PLUMBING CO INC,(361) 782-3536,"203 SOUTH EAST ST, EDNA, TX 77957",203 SOUTH EAST ST,EDNA,TX,77957,JACKSON,18271,Current,09/30/2026,LARRY KOTLAR,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13617823536,(361) 782-3536,landline_or_mobile,"Edna, TX",361,,valid
4 J'S PLUMBING,(936) 203-6135,"1271 PR 3225 PO BOX 190, MARQUEZ, TX 77856",1271 PR 3225 PO BOX 190,MARQUEZ,TX,77856,ROBERTSON,17634,Current,03/31/2027,JAMES KOENIG,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19362036135,(936) 203-6135,landline_or_mobile,Texas,936,po_box_address,valid_with_flags
HAAK PLUMBING,(254) 883-0298,"1469 STATE HWY 7, CHILTON, TX 76632",1469 STATE HWY 7,CHILTON,TX,76632,FALLS,36857,Current,08/31/2026,JEREMY HAAK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12548830298,(254) 883-0298,landline_or_mobile,"Marlin, TX",254,,valid
PHELPS PLBG HTG & AC,(806) 662-7126,"304 SAILFISH, HOWARDWICK, TX 79226",304 SAILFISH,HOWARDWICK,TX,79226,DONLEY,12746,Current,04/30/2027,JOHN PHELPS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18066627126,(806) 662-7126,landline_or_mobile,Texas,806,,valid
C & S PLUMBING SERVICES INC,(830) 279-4766,"200 CAMINO CORTO, LEAKEY, TX 78873",200 CAMINO CORTO,LEAKEY,TX,78873,REAL,43051,Current,03/31/2027,DAVID CHRISTIAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18302794766,(830) 279-4766,landline_or_mobile,Texas,830,,valid
SHIPLET PLUMBING,(940) 553-1397,"1710 STEPHENS ST, VERNON, TX 76384-8052",1710 STEPHENS ST,VERNON,TX,76384-8052,WILBARGER,18482,Current,07/31/2026,CHARLES SHIPLET,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19405531397,(940) 553-1397,landline_or_mobile,"Vernon, TX",940,,valid
"STATE-WYED PLUMBING, LLC",(903) 975-3030,"1059 COUNTY ROAD SE 4385, SCROGGINS, TX 75480-6714",1059 COUNTY ROAD SE 4385,SCROGGINS,TX,75480-6714,FRANKLIN,12060,Current,05/31/2027,JOHN RICHARDSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19039753030,(903) 975-3030,landline_or_mobile,Texas,903,,valid
DANNY HRNCIRIK ELECTRIC,(940) 889-8843,"P. O. BOX 230, SEYMOUR, TX 76380",P. O. BOX 230,SEYMOUR,TX,76380,BAYLOR,36539,Current,04/30/2027,DANNY HRNCIRIK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19408898843,(940) 889-8843,landline_or_mobile,"Seymour, TX",940,po_box_address,valid_with_flags
CHOLLETT PLUMBING LLC,(979) 324-7836,"PO BOX 476, SNOOK, TX 77878",PO BOX 476,SNOOK,TX,77878,BURLESON,38279,Current,08/31/2026,CHRISTOPHER CHOLLETT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19793247836,(979) 324-7836,landline_or_mobile,Texas,979,po_box_address,valid_with_flags
BYRON'S PLUMBING SERVICES INC,(281) 565-9173,"14334 BLUE FALLS DR, SUGAR LAND, TX 77498",14334 BLUE FALLS DR,SUGAR LAND,TX,77498,FISHER,37599,Current,03/31/2027,BYRON GUTIERREZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12815659173,(281) 565-9173,landline_or_mobile,"Sugar Land, TX",281,,valid
CLEAR FORK PLUMBING,(325) 725-0347,"314 N SWENSON, STAMFORD, TX 79553",314 N SWENSON,STAMFORD,TX,79553,JONES,18983,Current,10/31/2026,PATRICK BEVERLY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13257250347,(325) 725-0347,landline_or_mobile,Texas,325,,valid
CARSON QUALITY HEAT & AIR LLC,(903) 427-6736,"7864 TX-37, CLARKSVILLE, TX 75426",7864 TX-37,CLARKSVILLE,TX,75426,RED RIVER,37558,Current,02/28/2027,WILLIAM PEARCE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19034276736,(903) 427-6736,landline_or_mobile,"Clarksville, TX",903,,valid
G BAR H INC DBA WESTERN PLUMBING & HEATING,(325) 463-5504,"441 PRIVATE RD 869, ROCHELLE, TX 76872",441 PRIVATE RD 869,ROCHELLE,TX,76872,MCCULLOCH,16784,Current,08/31/2026,GARY HUDDLESTON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13254635504,(325) 463-5504,landline_or_mobile,Texas,325,,valid
HVAC MECHANICAL SERVICES OF  TEXAS LTD DBA HUNTON SERVICES,(832) 262-3057,"14711  BAY WIND COURT, BEACH CITY, TX 77523",14711  BAY WIND COURT,BEACH CITY,TX,77523,CHAMBERS,38267,Current,05/31/2027,MICHAEL PAGAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18322623057,(832) 262-3057,landline_or_mobile,Texas,832,,valid
ANASTAS PLUMBING INC.,(512) 801-0438,"P.O. BOX 1911, MASON, TX 76856",P.O. BOX 1911,MASON,TX,76856,MASON,36388,Current,10/31/2026,KENNETH ANASTAS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15128010438,(512) 801-0438,landline_or_mobile,Texas,512,po_box_address,valid_with_flags
PELL PLUMBING,(530) 414-1446,"P.O BOX 358, GLEN ROSE, TX 76043",P.O BOX 358,GLEN ROSE,TX,76043,SOMERVELL,44111,Current,11/30/2026,MICHAEL PELLETIER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15304141446,(530) 414-1446,landline_or_mobile,California,530,non_tx_area_code;po_box_address,valid_with_flags
TP PLUMBING,(940) 851-9905,"PO BOX  546, HOLLIDAY, TX 76366",PO BOX  546,HOLLIDAY,TX,76366,ARCHER,46221,Current,07/31/2026,TANNER PRICE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19408519905,(940) 851-9905,landline_or_mobile,"Wichita Falls, TX",940,po_box_address,valid_with_flags
THE J B ALLEN CO INC,(830) 374-3618,"2005 SOUTH HWY 83, CRYSTAL CITY, TX 78839",2005 SOUTH HWY 83,CRYSTAL CITY,TX,78839,ZAVALA,1370,Current,09/30/2026,J. ALLEN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18303743618,(830) 374-3618,landline_or_mobile,"Crystal City, TX",830,,valid
"AIRWAY PLUMBING, HEATING & A/C",(806) 995-4085,"1007 LYNN ST., TULIA, TX 79088",1007 LYNN ST.,TULIA,TX,79088,SWISHER,36153,Current,09/30/2026,JAMES JOHNSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18069954085,(806) 995-4085,landline_or_mobile,"Tulia, TX",806,,valid
ULTIMATE PLUMBING,(806) 891-5636,"1102 HOGUE ST, BROWNFIELD, TX 79316",1102 HOGUE ST,BROWNFIELD,TX,79316,TERRY,36435,Current,02/28/2027,JOSE SALGADO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18068915636,(806) 891-5636,landline_or_mobile,Texas,806,,valid
REEL PLUMBING LLC,(903) 782-1782,"P. O. BOX 282, COOPER, TX 75432",P. O. BOX 282,COOPER,TX,75432,DELTA,18583,Current,03/31/2027,CARL REEL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19037821782,(903) 782-1782,landline_or_mobile,Texas,903,po_box_address,valid_with_flags
LARRY LUCE PLUMBING,(903) 373-3097,"PO BOX 492, GRAPELAND, TX 75844",PO BOX 492,GRAPELAND,TX,75844,HOUSTON,42729,Current,10/31/2026,LARRY LUCE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19033733097,(903) 373-3097,landline_or_mobile,Texas,903,po_box_address,valid_with_flags
YOUNG PLUMBING LLC,(361) 552-6733,"603  W. AUSTIN, PORT LAVACA, TX 77979",603  W. AUSTIN,PORT LAVACA,TX,77979,CALHOUN,39944,Current,02/28/2027,SHAUN AGUIRRE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13615526733,(361) 552-6733,landline_or_mobile,"Port Lavaca, TX",361,,valid
HOLMES PLUMBING,(806) 983-1251,"1432 CR 242, FLOYDADA, TX 79235",1432 CR 242,FLOYDADA,TX,79235,FLOYD,37210,Current,03/31/2027,STEVEN HOLMES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18069831251,(806) 983-1251,landline_or_mobile,"Floydada, TX",806,,valid
POST HEATING & AIR,(806) 495-2591,"P O BOX 429, POST, TX 79356",P O BOX 429,POST,TX,79356,GARZA,17873,Current,09/30/2026,JAMES VOSS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18064952591,(806) 495-2591,landline_or_mobile,"Post, TX",806,po_box_address,valid_with_flags
ABETTER PLUMBER,(281) 360-1111,"PO BOX 632, JUNCTION, TX 76849",PO BOX 632,JUNCTION,TX,76849,KIMBLE,14927,Current,09/30/2026,EDWARD KELLEY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12813601111,(281) 360-1111,landline_or_mobile,"Kingwood, TX",281,po_box_address,valid_with_flags
BLUE SKY PLUMBING CORPORATION,(806) 543-5325,"607 3RD PO BOX 91, LORENZO, TX 79343",607 3RD PO BOX 91,LORENZO,TX,79343,CROSBY,36469,Current,10/31/2026,ERIC HURST,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18065435325,(806) 543-5325,landline_or_mobile,Texas,806,po_box_address,valid_with_flags
TOLEDO PLUMBING,(409) 275-9567,"649 WINDCREST DR, SAN AUGUSTINE, TX 75972",649 WINDCREST DR,SAN AUGUSTINE,TX,75972,SAN AUGUSTINE,10833,Current,10/31/2026,JOE OSBORNE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14092759567,(409) 275-9567,landline_or_mobile,Texas,409,,valid
PENNINGTON MECHANICAL LLC,(214) 529-7127,"PO BOX 191, WHEELER, TX 79096",PO BOX 191,WHEELER,TX,79096,WHEELER,41463,Current,09/30/2026,TERRY PETCHINSKY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12145297127,(214) 529-7127,landline_or_mobile,Texas,214,po_box_address,valid_with_flags
PK'S PLUMBING HEATING & AC INC,(806) 689-2025,"P.O. BOX 38, AFTON, TX 79220",P.O. BOX 38,AFTON,TX,79220,DICKENS,8951,Current,05/31/2027,PHILLIP KERR,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18066892025,(806) 689-2025,landline_or_mobile,Texas,806,po_box_address,valid_with_flags
TRIPLE C MECHANICAL,(806) 264-0544,"1111 WEST 9TH ST, LITTLEFIELD, TX 79339",1111 WEST 9TH ST,LITTLEFIELD,TX,79339,LAMB,18179,Current,11/30/2026,ALTON COX,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18062640544,(806) 264-0544,landline_or_mobile,Texas,806,,valid
BARMORE ENTERPRISES INC,(432) 447-2513,"2203 W. 3RD PO BOX 432, BARMORE ENTERPRISES, PECOS, TX 79772",2203 W. 3RD PO BOX 432,PECOS,TX,79772,REEVES,37805,Current,11/30/2026,RANDEL BARMORE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14324472513,(432) 447-2513,landline_or_mobile,"Pecos, TX",432,po_box_address,valid_with_flags
1836 PLUMBING LLC,(512) 988-7075,"2402 B WEST WALLACE STREET, SAN SABA, TX 76877",2402 B WEST WALLACE STREET,SAN SABA,TX,76877,SAN SABA,44432,Current,03/31/2027,KEITH HACKLEMAN,https://www.1836plumbing.com,True,domain_phone_verified,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15129887075,(512) 988-7075,landline_or_mobile,Texas,512,,valid
KRAATZ PLUMBING,[phone],"610  N. FANNIN ST., WINTERS, TX 79567",610  N. FANNIN ST.,WINTERS,TX,79567,RUNNELS,12351,Current,02/28/2027,DENNY HEATHCOTT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13259770008,(325) 977-0008,landline_or_mobile,Texas,325,,valid
DIAMOND D MECHANICAL INC,(325) 453-4437,"P O BOX 678, ROBERT LEE, TX 76945",P O BOX 678,ROBERT LEE,TX,76945,COKE,38009,Current,04/30/2027,OTIS HARDING,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13254534437,(325) 453-4437,landline_or_mobile,Texas,325,po_box_address,valid_with_flags
J DEE MECHANICAL,(432) 258-3875,"945, ELM STREET, COLORADO CITY, TX 79512",945,COLORADO CITY,TX,79512,MITCHELL,22057,Current,10/31/2026,EMETERIO VILLARREAL GOMEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14322583875,(432) 258-3875,landline_or_mobile,Texas,432,,valid
REDMON PLUMBING,[phone],"2304 S. ALICE, MONAHANS, TX 79756",2304 S. ALICE,MONAHANS,TX,79756,WARD,20363,Current,06/30/2026,BILLY REDMON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14325560159,(432) 556-0159,landline_or_mobile,Texas,432,,valid
LONE WOLF PLUMBING LLC,(915) 261-6031,"23602 SITKA SPRUCE DR, KATY, TX 77493",23602 SITKA SPRUCE DR,KATY,TX,77493,HARRIS,39698,Current,05/31/2027,GERARDO ENRIQUEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19152616031,(915) 261-6031,landline_or_mobile,Texas,915,,valid
FRANK SMITH PLUMBING,(214) 912-2768,"214 W CLARENDON DR, DALLAS, TX 75208",214 W CLARENDON DR,DALLAS,TX,75208,DALLAS,16856,Current,03/31/2027,FRANK SMITH,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12149122768,(214) 912-2768,landline_or_mobile,Texas,214,,valid
TRI DAL LLC & AFFILIATES,(817) 319-5141,"540  COMMERCE ST, SOUTHLAKE, TX 76092",540  COMMERCE ST,SOUTHLAKE,TX,76092,TARRANT,38937,Current,05/31/2027,EDDIE THOMAS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18173195141,(817) 319-5141,landline_or_mobile,Texas,817,,valid
ALAMO PLUMBING A/C & HEAT LLC,(210) 548-1113,"12810 OAK PASS, SAN ANTONIO, TX 78253",12810 OAK PASS,SAN ANTONIO,TX,78253,BEXAR,36584,Current,02/28/2027,SAMUEL LONGORIA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12105481113,(210) 548-1113,landline_or_mobile,"San Antonio, TX",210,,valid
CENTEX ELITE PLUMBING LLC,(512) 284-6859,"10007 HERMES DR, AUSTIN, TX 78725",10007 HERMES DR,AUSTIN,TX,78725,TRAVIS,39448,Current,11/30/2026,ISAAC LOPEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15122846859,(512) 284-6859,landline_or_mobile,"Austin, TX",512,,valid
LAYMAN PLUMBING LLC,(945) 220-5551,"1210 W MCDERMOTT DR, SUITE 113, ALLEN, TX 75013",1210 W MCDERMOTT DR,ALLEN,TX,75013,COLLIN,45083,Current,07/31/2026,WILLIAM LAYMAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19452205551,(945) 220-5551,landline_or_mobile,Texas,945,,valid
MIKES PLUMBING,([phone],"PO BOX 6402, ROUND ROCK, TX 78683",PO BOX 6402,ROUND ROCK,TX,78683,WILLIAMSON,20095,Current,09/30/2026,MICHAEL GAVIT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15126364160,(512) 636-4160,landline_or_mobile,Texas,512,po_box_address,valid_with_flags
UNION PLUMBING,(915) 422-5292,"P.O. BOX 971763, EL PASO, TX 79997",P.O. BOX 971763,EL PASO,TX,79997,EL PASO,37696,Current,02/28/2027,RUBEN CORTEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19154225292,(915) 422-5292,landline_or_mobile,Texas,915,po_box_address,valid_with_flags
BARTSCH SERVICES INC,(281) 364-1944,"1440  LAKE FRONT CIRCLE, SUITE 155, THE WOODLANDS, TX 77380",1440  LAKE FRONT CIRCLE,THE WOODLANDS,TX,77380,MONTGOMERY,37279,Current,07/31/2026,JEFFERY BARTSCH,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12813641944,(281) 364-1944,landline_or_mobile,Texas,281,,valid
CBS MECHANICAL INC.,(940) 387-7568,"5001 W UNIVERSITY DR, DENTON, TX 76207",5001 W UNIVERSITY DR,DENTON,TX,76207,DENTON,17742,Current,11/30/2026,DANIEL KRESS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19403877568,(940) 387-7568,landline_or_mobile,"Denton, TX",940,,valid
KING'S PLUMBING,(956) 565-6444,"1227 S. ILLINOIS, MERCEDES, TX 78570",1227 S. ILLINOIS,MERCEDES,TX,78570,HIDALGO,9252,Current,08/31/2026,DAVID KING,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19565656444,(956) 565-6444,landline_or_mobile,"Mercedes, TX",956,,valid
LONE STAR PLUMBING COMPANY,(806) 239-8449,"4014 88TH PLACE, LUBBOCK, TX 79423",4014 88TH PLACE,LUBBOCK,TX,79423,LUBBOCK,38795,Current,10/31/2026,STEVEN ADAMS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18062398449,(806) 239-8449,landline_or_mobile,Texas,806,,valid
"SALTA PLUMBING, LLC DBA CABLES PLUMBING",(817) 478-1181,"3916 HERITAGE CT, BURLESON, TX 76028",3916 HERITAGE CT,BURLESON,TX,76028,JOHNSON,37501,Current,03/31/2027,DELTON NICHOLSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+18174781181,(817) 478-1181,landline_or_mobile,Texas,817,,valid
CASS STINSON PLUMBING LLC,(469) 371-9298,"PO BOX 284, PALMER, TX 75152",PO BOX 284,PALMER,TX,75152,ELLIS,13152,Current,11/30/2026,BERT STINSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+14693719298,(469) 371-9298,landline_or_mobile,Texas,469,po_box_address,valid_with_flags
S & B PLUMBING INC,(281) 898-0202,"12806 E BOURNEWOOD DR, SUGAR LAND, TX 77478",12806 E BOURNEWOOD DR,SUGAR LAND,TX,77478,FORT BEND,16885,Current,09/30/2026,WILLIAM EDMUNDS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12818980202,(281) 898-0202,landline_or_mobile,Texas,281,,valid
METRO PLUMBING,([phone],"6010 HUGO DR, CORPUS CHRISTI, TX 78412",6010 HUGO DR,CORPUS CHRISTI,TX,78412,NUECES,17992,Current,09/30/2026,ALEJANDRO MEJIA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+13615105375,(361) 510-5375,landline_or_mobile,Texas,361,,valid
MECHELL CONTRACTING LLC,(254) 405-1888,"201  HCR 2234, WEST, TX 76691",201  HCR 2234,WEST,TX,76691,MCLENNAN,16904,Current,04/30/2027,DENNIS SMITH,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+12544051888,(254) 405-1888,landline_or_mobile,Texas,254,,valid
AGGIELAND PLUMBING,(979) 693-3053,"P. O. BOX 11371, COLLEGE STATION, TX 77842",P. O. BOX 11371,COLLEGE STATION,TX,77842,BRAZOS,18656,Current,04/30/2027,LAYNE HERR,https://aggielandplumbing.com,True,domain_phone_verified,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+19796933053,(979) 693-3053,landline_or_mobile,"College Station, TX",979,po_box_address,valid_with_flags
MAG PLUMBING AND SERVICES,(512) 353-4024,"3121 HWY. 21, SAN MARCOS, TX 78666",3121 HWY. 21,SAN MARCOS,TX,78666,HAYS,38328,Current,02/28/2027,ROBERT ROCHA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10,True,+15123534024,(512) 353-4024,landline_or_mobile,"San Marcos, TX",512,,valid
